/home/UFAD/tcuevasmestanza/.conda/envs/racing/lib/python3.12/site-packages/tyro/_parsers.py:353: UserWarning: The field `track-seed` is annotated with type `<class 'int'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
/home/UFAD/tcuevasmestanza/.conda/envs/racing/lib/python3.12/site-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
/home/UFAD/tcuevasmestanza/.conda/envs/racing/lib/python3.12/site-packages/tyro/_parsers.py:353: UserWarning: The field `target-kl` is annotated with type `<class 'float'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
/home/UFAD/tcuevasmestanza/.conda/envs/racing/lib/python3.12/site-packages/tyro/_parsers.py:353: UserWarning: The field `resume-path` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
Experiment info saved → runs/adaptive_fps_track_aware_lstm/CarRacing_VarFramerate_fc_0.3_bud_180_21-07-13-18-22/info_settings.txt
Device: cpu
Navigation model path: old/experiments/navigation/runs/CarRacing-v3__ppo__1__1781901069/final.pt
Navigation Model loaded on cpu
Navigation Model loaded on cpu
Navigation Model loaded on cpu
Navigation Model loaded on cpu
Navigation Model loaded on cpu
Navigation Model loaded on cpu
Navigation Model loaded on cpu
Navigation Model loaded on cpu
Navigation Model loaded on cpu
Navigation Model loaded on cpu
Navigation Model loaded on cpu
Navigation Model loaded on cpu
Navigation Model loaded on cpu
Navigation Model loaded on cpu
Navigation Model loaded on cpu
Navigation Model loaded on cpu
Navigation Model loaded on cpu
global_step=1088 | return=40.27 | steps=68 | track=7b81b7d83b58c85512ba56e96800aa59
global_step=11584 | return=-135.87 | steps=131 | track=b55b6d236b41912b9b0bb227204470e9
global_step=11584 | return=-134.40 | steps=131 | track=11ab8b70cc50c64447443d24025028e4
global_step=11712 | return=-101.50 | steps=87 | track=04070998588c1cf3095e20daea454fe8
global_step=12192 | return=-0.16 | steps=63 | track=f0bf39c9bfa3465c1dec50e78fec4369
global_step=12464 | return=-74.51 | steps=147 | track=7b2fd2a6efefab7bd54a8fdd1701d766
global_step=12624 | return=-128.98 | steps=131 | track=e76b7bb2d552252786458a2baaab1bb9
global_step=12656 | return=-137.27 | steps=130 | track=de910a8e8fd8bb4cce268ada5ecbab95
global_step=12720 | return=-133.69 | steps=130 | track=0dd754cd535505a09363187543bf7c71
global_step=12832 | return=-127.35 | steps=131 | track=d16d660b59a78046809c776f7980fd20
global_step=12848 | return=-124.69 | steps=131 | track=83f7f19cbf58a278c2e684d81f163466
global_step=13008 | return=-35.22 | steps=283 | track=afe0f1245eb5122b720abb90e22bce75
global_step=13088 | return=-135.79 | steps=131 | track=79aa844264fff7730d25796193a9fe8f
global_step=13344 | return=-77.09 | steps=146 | track=84a6332bad19f1c923fc92637b7f0a0a
global_step=13424 | return=-48.52 | steps=43 | track=b46165a91245c97201b9912170f7b9ff
global_step=13456 | return=-97.33 | steps=131 | track=2b9a2d35133cb81f37ce475f90dd427a
global_step=13584 | return=13.91 | steps=124 | track=c4fb92eabea57e96d93428e84b4e024d
global_step=13616 | return=-12.22 | steps=61 | track=7b5768ae6ee6173aeb53b929432d0998
global_step=13696 | return=-131.91 | steps=131 | track=21ca2d31336737461962401586e0e96d
global_step=13744 | return=-135.06 | steps=158 | track=36ba2d1f33903e65bbe8bfa60a52d0bc
global_step=13792 | return=-118.59 | steps=174 | track=b644e19b0f06a1f69a456c6ec4cdc54b
global_step=13824 | return=-134.97 | steps=131 | track=803430201ce778e12471bb54579799c2
global_step=13840 | return=-3.72 | steps=61 | track=13ec167baea56183a9f151e3d98dd97e
global_step=14304 | return=-130.18 | steps=131 | track=81ffea199386d83f2d974497a31a5d91
global_step=14336 | return=-13.00 | steps=61 | track=e5ac03e588454ac6f984f73ba8b4f7f9
global_step=14576 | return=-128.61 | steps=131 | track=21d021511a9cb5ceddc5491c3ff8845e
global_step=14752 | return=-130.12 | steps=130 | track=6ff0ca485c4064585c4b44dc9fde0fb3
global_step=14944 | return=-126.88 | steps=131 | track=8f62ec7c2ed665c4d719cd8efa5f5624
global_step=15120 | return=-123.79 | steps=131 | track=b57c92c7d1e9d55a5ae959fe423fc4cd
global_step=15200 | return=-119.70 | steps=131 | track=ced83aea34d0d5c25cddb653d1afd495
global_step=15312 | return=-63.34 | steps=94 | track=6d030f9fca46db3d971ee89b59bab672
global_step=15344 | return=-18.47 | steps=62 | track=1b52412bbc0f52d38b1fce57cc6d2d7a
global_step=15392 | return=-24.94 | steps=67 | track=e51b1c1403ceb17ee3ce7b46c01b219b
global_step=15536 | return=-137.78 | steps=131 | track=a7500b017144ebe5018d4bd2cce8a951
global_step=15696 | return=-134.71 | steps=131 | track=2d680c6d20ca97ac43117977b9e2812c
global_step=15808 | return=-116.06 | steps=131 | track=f9777d36b35aa23eff8ec23532fd9e7d
global_step=15856 | return=-125.74 | steps=131 | track=67294e7d19631abb03b91c4b7edb72f6
global_step=15936 | return=-127.86 | steps=131 | track=33e92f301d56b02af74a5f583249148b
global_step=15936 | return=-136.32 | steps=130 | track=cffea04dfe34dba9dc55fe84899035a1
global_step=16064 | return=-123.72 | steps=152 | track=67c7ba3dfb263c46f3ee265ed1e2c23b
global_step=16064 | return=-92.09 | steps=162 | track=e6ee004721fb5d4168bfe7d69961d838
global_step=16192 | return=11.21 | steps=66 | track=2d3faee983617636dbaecd118d5890a1
global_step=16384, SPS=74
global_step=16672 | return=-134.74 | steps=130 | track=e34da48cf5ed5506ed949f64649876ad
global_step=16800 | return=-12.10 | steps=45 | track=9731e5b36087dfac4bd459f48414547c
global_step=16848 | return=-2.88 | steps=64 | track=2fa1b5badece1e1a31db40e2c7a1e1f0
global_step=16944 | return=-32.82 | steps=54 | track=a35ee0ceffa2988832c4b267cb92ffff
global_step=17024 | return=-130.74 | steps=129 | track=e0accf834e7b826ac980de0e07ffb3f2
global_step=17264 | return=-71.81 | steps=156 | track=0cdd10a77ec798c7e9e8e02ed398dafb
global_step=17424 | return=-131.77 | steps=131 | track=a67ac65aa6ad45384dfbc71b35ace50f
global_step=17504 | return=-125.50 | steps=131 | track=08634dc003f5a6cff82bead073d4660e
global_step=17568 | return=-91.33 | steps=138 | track=75f18736da462696385a50897c273ec8
global_step=17648 | return=-130.83 | steps=131 | track=bd56f7a9f2b06d3457c1f06b158329d5
global_step=17744 | return=32.77 | steps=66 | track=f19c94993806b06815e611a79be9ad99
Traceback (most recent call last):
  File "/md0/home/UFAD/tcuevasmestanza/CarRacing/training/train_adaptive_fps_track_aware_lstm.py", line 371, in <module>
    next_obs, reward, terminations, truncations, infos = envs.step(action.cpu().numpy())
                                                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/UFAD/tcuevasmestanza/.conda/envs/racing/lib/python3.12/site-packages/gymnasium/vector/async_vector_env.py", line 393, in step
    return self.step_wait()
           ^^^^^^^^^^^^^^^^
  File "/home/UFAD/tcuevasmestanza/.conda/envs/racing/lib/python3.12/site-packages/gymnasium/vector/async_vector_env.py", line 452, in step_wait
    env_step_return, success = pipe.recv()
                               ^^^^^^^^^^^
  File "/home/UFAD/tcuevasmestanza/.conda/envs/racing/lib/python3.12/multiprocessing/connection.py", line 250, in recv
    buf = self._recv_bytes()
          ^^^^^^^^^^^^^^^^^^
  File "/home/UFAD/tcuevasmestanza/.conda/envs/racing/lib/python3.12/multiprocessing/connection.py", line 430, in _recv_bytes
    buf = self._recv(4)
          ^^^^^^^^^^^^^
  File "/home/UFAD/tcuevasmestanza/.conda/envs/racing/lib/python3.12/multiprocessing/connection.py", line 395, in _recv
    chunk = read(handle, remaining)
            ^^^^^^^^^^^^^^^^^^^^^^^
KeyboardInterrupt
